number,notation,rawname,filename,id,word,transcription,notes
1,悲,00001悲,001-pi55,1,悲,pi55,
2,医,00002医,002-i55,2,医,i55,
3,推,00003推,003-tu55,3,推,tu55,
4,淤,00004淤,004-u55,4,淤,u55,
5,巴,00005巴,005-pa55,5,巴,pa55,
6,鸦,00006鸦,006-a55,6,鸦,a55,nga?
7,爹,00007爹,007-tia55,7,爹,tia55,
8,爷,00008爷,008-ia24,8,爷,ia24,
9,沙,00009沙,009-sua55,9,沙,sua55,
10,歌,00010歌,010-kua55,10,歌,kua55,
11,蛙,00011蛙,011-ua55,11,蛙,ua55,
12,上~，下~，,00012上~，下~，,012-pO55,12,晡,pO55,
13,黑,00013黑,013-O55,13,乌,O55,
14,褒,00014褒,014-po55,14,褒,po55,
15,~白菜；~唠,00015~白菜；~唠,015-o55,15,唠,o55,
16,飞~,00016飞~,016-pio55,16,镖,pio55,
17,腰,00017腰,017-io55,17,腰,io55,
18,飞,00018飞,018-pe55,18,飞,pe55,
19,锅,00019锅,019-e55,19,锅,e55,
20,杯,00020杯,020-pue55,20,杯,pue55,
21,~倒：身子紧,00021~倒：身子紧,021-ue55,21,？,ue55,
22,彪,00022彪,022-piu55,22,彪,piu55,
23,面~~,00023面~~,023-iu55,23,忧,iu55,
24,追,00024追,024-tui55,24,追,tui55,
25,威,00025威,025-ui55,25,威,ui55,
26,呆,00026呆,026-tai55,26,呆,tai55,
27,哀,00027哀,027-ai55,27,哀,ai55,
28,乖,00028乖,028-kuai55,28,乖,kuai55,
29,歪,00029歪,029-uai55,29,歪,uai55,
30,包,00030包,030-pau55,30,包,pau55,
31,瓯,00031瓯,031-au55,31,瓯,au55,
32,~准,00032~准,032-piau55,32,标,piau55,
33,妖,00033妖,033-iau55,33,妖,iau55,
34,~人,00034~人,155-hm24,155,媒,hm24,
35,杨~,00035杨~,156-m24,156,梅,m24,
36,吻,00036吻,086-tsim55,86,吻,tsim55,
37,音,00037音,087-im55,87,音,im55,
38,~当,00038~当,088-tam55,88,担,tam55,
39,庵,00039庵,089-am55,89,庵,am55,
40,砧,00040砧,090-tiam55,90,砧,tiam55,
41,阉,00041阉,091-iam55,91,阉,iam55,
42,宾,00042宾,092-pin55,92,宾,pin55,
43,因,00043因,093-in55,93,因,in55,
44,~开,00044~开,094-pun55,94,分,pun55,
45,~州,00045~州,095-un55,95,温,un55,
46,班,00046班,096-pan55,96,班,pan55,
47,安,00047安,097-an55,97,安,an55,
48,鞭,00048鞭,098-pian55,98,鞭,pian55,
49,烟,00049烟,099-ian55,99,烟,ian55,
50,端,00050端,100-tuan55,100,端,tuan55,
51,弯,00051弯,101-uan55,101,弯,uan55,
52,姓,00052姓,102-png55,102,方,png55,
53,双手掩盖,00053双手掩盖,103-ng55,103,？,ng55,
54,冰,00054冰,104-ping55,104,冰,ping55,
55,英,00055英,105-ing55,105,英,ing55,
56,邦,00056邦,106-pang55,106,邦,pang55,
57,老公,00057老公,107-ang55,107,翁,ang55,
58,漳,00058漳,108-tsiang55,108,漳,tsiang55,
59,~求,00059~求,109-iang55,109,央,iang55,
60,东,00060东,110-tOng55,110,东,tOng55,
61,汪,00061汪,111-Ong55,111,汪,Ong55,
62,忠,00062忠,112-tiOng55,112,忠,tiOng55,
63,中~,00063中~,113-iOng55,113,央,iOng55,
64,边,00064边,114-piN55,114,边,piN55,
65,婴,00065婴,115-iN55,115,婴,iN55,
66,动作,00066动作,116-taN55,116,担,taN55,
67,馅,00067馅,117-aN22,117,馅,aN22,
68,用力砸过去,00068用力砸过去,118-piaN55,118,?,piaN55,
69,红~,00069红~,119-iaN55,119,缨,iaN55,
70,搬,00070搬,120-puaN55,120,搬,puaN55,
71,同~,00071同~,121-uaN55,121,安,uaN55,
72,妹,00072妹,122-meN24,122,妹,meN24,
73,婴,00073婴,123-eN55,123,婴,eN55,
74,张,00074张,124-tiuN55,124,张,tiuN55,
75,鸳~,00075鸳~,125-iuN55,125,鸯,iuN55,
76,煤,00076煤,126-muiN24,126,煤,muiN24,
77,~活：轻松,00077~活：轻松,127-kuiN21,127,快,kuiN21,
78,跛,00078跛,128-paiN53,128,跛,paiN53,
79,指,00079指,129-tsaiN53,129,指,tsaiN53,
80,还,00080还,130-haiN24,130,还,haiN24,
81,关,00081关,131-kuaiN55,131,关,kuaiN55,
82,象声词,00082象声词,132-uaiN55,132,？,uaiN55,
83,貌,00083貌,133-mauN22,133,貌,mauN22,
84,闹,00084闹,134-nauN22,134,闹,nauN22,
85,藕,00085藕,135-ngauN22,135,藕,ngauN22,
86,猫,00086猫,136-niauN55,136,猫,niauN55,
87,挠,00087挠,137-ngiauN55,137,挠,ngiauN55,
88,集,00088集,034-tsip5,34,集,tsip5,
89,邑,00089邑,035-ip32,35,邑,ip32,
90,答,00090答,036-tap32,36,答,tap32,
91,压,00091压,037-ap32,37,压,ap32,
92,谍,00092谍,038-tiap5,38,谍,tiap5,
93,姓,00093姓,039-iap5,39,叶,iap5,
94,笔,00094笔,040-pit32,40,笔,pit32,
95,第~,00095第~,041-it32,41,一,it32,
96,不,00096不,042-put32,42,不,put32,
97,郁,00097郁,043-ut32,43,郁,ut32,
98,三~,00098三~,044-pat32,44,八,pat32,
99,折,00099折,045-at32,45,扼,at32,
100,分~,00100分~,046-piat5,46,别,piat5,
101,招手,00101招手,047-iat5,47,？,iat5,
102,跋,00102跋,048-puat5,48,跋,puat5,
103,~南,00103~南,049-uat5,49,越,uat5,
104,明~,00104明~,050-pik5,50,白,pik5,
105,译,00105译,051-ik5,51,译,ik5,
106,破~,00106破~,052-pak32,52,腹,pak32,
107,浇水,00107浇水,053-ak32,53,沃,ak32,
108,爆裂开,00108爆裂开,054-piak32,54,？,piak32,
109,~卦,00109~卦,055-pOk5,55,卜,pOk5,
110,凶狠,00110凶狠,056-Ok32,56,恶,Ok32,
111,筑,00111筑,057-tiOk32,57,筑,tiOk32,
112,约,00112约,058-iOk32,58,约,iOk32,
113,鳖,00113鳖,059-piX32,59,鼈,piX32,
114,滴,00114滴,060-tiX32,60,滴,tiX32,
115,冒出来，~芽,00115冒出来，~芽,061-puX32,61,？,puX32,
116,贴近某物以取,00116贴近某物以取,062-uX32,62,？,uX32,贴近某物以取热
117,一~,00117一~,063-paX32,63,百,paX32,
118,鸭,00118鸭,064-aX32,64,鸭,aX32,
119,壁,00119壁,065-piaX32,65,壁,piaX32,
120,益,00120益,066-iaX32,66,益,iaX32,
121,~倒：摔倒,00121~倒：摔倒,067-puaX5,67,？,puaX5,
122,活,00122活,068-uaX5,68,活,uaX5,
123,象声词，呕吐,00123象声词，呕吐,069-OX5,69,?,OX5,
124,薄,00124薄,070-poX5,70,薄,poX5,
125,学,00125学,071-oX5,71,学,oX5,
126,对,00126对,072-tioX5,72,对,tioX5,？
127,药,00127药,073-ioX5,73,药,ioX5,
128,掰开,00128掰开,074-peX32,74,?,peX32,
129,打嗝,00129打嗝,075-eX32,75,呃,eX32,
130,八,00130八,076-pueX32,76,八,pueX32,
131,狭窄,00131狭窄,077-ueX5,77,狭,ueX5,
132,抽动，痛的感,00132抽动，痛的感,078-tiuX32,78,？,tiuX32,
133,皱起来,00133皱起来,079-kiuX32,79,？,kiuX32,
134,拔,00134拔,080-puiX5,80,拔,puiX5,
135,笔~,00135笔~,081-uiX5,81,划,uiX5,
136,扭伤；歪了,00136扭伤；歪了,082-tsuaiX5,82,？,tsuaiX5,
137,洘~~：很稠,00137洘~~：很稠,083-tauX5,83,？,tauX5,
138,裹起来：~薄,00138裹起来：~薄,084-kauX32,84,？,kauX32,
139,弯曲；人死的,00139弯曲；人死的,085-khiauX5,85,？,khiauX5,人死的委婉说法
140,从上往下用力,00140从上往下用力,138-hmX32,138,？,hmX32,
141,默,00141默,139-hmX5,139,？,hmX5,
142,会~：有能耐,00142会~：有能耐,140-pngX5,140,？,pngX5,
143,紧紧束缚着：,00143紧紧束缚着：,141-sngX32,141,？,sngX32,
144,物,00144物,142-miNX5,142,？,miNX5,
145,闪,00145闪,143-siNX32,143,？,siNX32,
146,凹进去,00146凹进去,144-naNX32,144,？,naNX32,
147,猛扑上去；很,00147猛扑上去；很,145-saNX32,145,？,saNX32,
148,拿着衣服,00148拿着衣服,146-hiaNX32,146,？,hiaNX32,
149,膜,00149膜,147-mONX5,147,？,mONX5,
150,脉,00150脉,148-meNX5,148,？,meNX5,
151,夹饭菜,00151夹饭菜,149-ngeNX32,149,？,ngeNX32,
152,夹，夹子,00152夹，夹子,150-ngueNX5,150,？,ngueNX5,
153,象声词,00153象声词,151-uaNX5,151,？,uaNX5,
154,瘪，老太太嘴,00154瘪，老太太嘴,152-mauNX32,152,？,mauNX32,
155,瓜果不熟的口,00155瓜果不熟的口,153-hauNX5,153,？,hauNX5,瓜果不熟的口感
156,虫子蠕动的样,00156虫子蠕动的样,154-ngiauNX5,154,？,ngiauNX5,
